# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.12, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.13, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.14, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.15, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.16, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.17, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.18, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.19, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.20, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.21, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.22, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.23, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.24, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.25, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.26, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.27, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.29, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.30, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.31, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.32, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.33, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.34, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.35, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.36, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.37, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.38, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.39, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.40, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.41, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.42, long, 0000000000000004
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.43, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.44, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.45, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.46, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.48, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.49, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.51, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.52, long, 0000000000000003
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.53, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.54, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.55, long, 00000000000002DA
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.58, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.59, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.60, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.61, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.62, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.63, long, 0000000000000002
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.64, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.68, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.69, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.75, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.77, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.79, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.82, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.86, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.87, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.88, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.90, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.92, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.93, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.94, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.96, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.97, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.98, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.104, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.105, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.108, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.110, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.111, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.112, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.115, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.117, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.122, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.123, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.125, long, 0000000000000001
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.round.126, long, 0000000000000005
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.kills.total, long, 000000000000012E
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.mainitem, itemstack, 810576616C75652081AD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A205449505045445F4152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20275B22222C7B2274657874223A2242756C6C646F67222C226974616C6963223A66616C73652C22626F6C64223A747275652C22636F6C6F72223A226461726B5F726564227D5D270A202020206C6F72653A0A202020202D20275B22222C7B2274657874223A2244616D616765203A2034207076222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D5D270A202020202D20275B22222C7B2274657874223A22436F6F6C646F776E20203A20302E37352073222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D5D270A202020202D20275B22222C7B2274657874223A2247757374203A2035222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D5D270A
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.money, long, 0000000000000000
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.aiming, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.bullets, long, 0000000000000064
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.cooldown, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.reloading, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.shooting, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.oldmainitem, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20534E4F5742414C4C0A
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.aiming, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.bullets, long, 0000000000000005
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.cooldown, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.reloading, boolean, 00
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.simple_arrow, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.togglescoreboard, boolean, 01
minijeu::9a887d64-af45-4c7b-8072-e7a9c63be1f5.wanttostart, boolean, 00
minijeu::40bb44ce-efde-32ee-b166-3bf2557c5ff3.money, long, 0000000000000000
minijeu::40bb44ce-efde-32ee-b166-3bf2557c5ff3.simple_arrow, boolean, 01
minijeu::40bb44ce-efde-32ee-b166-3bf2557c5ff3.togglescoreboard, boolean, 01
minijeu::40bb44ce-efde-32ee-b166-3bf2557c5ff3.wanttostart, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.alive, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.bulldog.aiming, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.bulldog.bullets, long, 0000000000000018
minijeu::73be503f-115f-4986-999e-0d11b988cc30.bulldog.cooldown, boolean, 01
minijeu::73be503f-115f-4986-999e-0d11b988cc30.bulldog.reloading, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.ghost.aiming, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.ghost.bullets, long, 000000000000000F
minijeu::73be503f-115f-4986-999e-0d11b988cc30.ghost.cooldown, boolean, 01
minijeu::73be503f-115f-4986-999e-0d11b988cc30.ghost.reloading, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.3, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.4, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.6, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.7, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.8, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.14, long, 0000000000000002
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.15, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.18, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.20, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.21, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.22, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.24, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.28, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.30, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.38, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.39, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.40, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.42, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.44, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.47, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.50, long, 0000000000000002
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.round.54, long, 0000000000000001
minijeu::73be503f-115f-4986-999e-0d11b988cc30.kills.total, long, 0000000000000018
minijeu::73be503f-115f-4986-999e-0d11b988cc30.money, long, 000000000000001E
minijeu::73be503f-115f-4986-999e-0d11b988cc30.odin.aiming, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.odin.bullets, long, 0000000000000064
minijeu::73be503f-115f-4986-999e-0d11b988cc30.odin.cooldown, boolean, 01
minijeu::73be503f-115f-4986-999e-0d11b988cc30.odin.reloading, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.odin.shooting, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.operator.aiming, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.operator.bullets, long, 0000000000000005
minijeu::73be503f-115f-4986-999e-0d11b988cc30.operator.cooldown, boolean, 01
minijeu::73be503f-115f-4986-999e-0d11b988cc30.operator.reloading, boolean, 00
minijeu::73be503f-115f-4986-999e-0d11b988cc30.togglescoreboard, boolean, 01
minijeu::73be503f-115f-4986-999e-0d11b988cc30.wanttostart, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.alive, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.aiming, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.bullets, long, 0000000000000018
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.cooldown, boolean, 01
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.reloading, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.aiming, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.bullets, long, 000000000000000F
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.cooldown, boolean, 01
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.reloading, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.1, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.2, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.3, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.4, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.5, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.6, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.7, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.8, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.9, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.12, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.13, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.14, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.15, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.17, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.18, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.19, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.20, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.21, long, 0000000000000006
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.22, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.23, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.24, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.25, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.27, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.28, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.29, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.30, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.31, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.32, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.33, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.34, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.35, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.36, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.37, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.38, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.39, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.41, long, 0000000000000003
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.42, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.43, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.44, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.45, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.46, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.47, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.48, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.50, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.51, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.52, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.53, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.54, long, 0000000000000002
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.55, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.57, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.round.65, long, 0000000000000001
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.kills.total, long, 0000000000000035
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.money, long, 000000000000003C
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.aiming, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.bullets, long, 0000000000000064
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.cooldown, boolean, 01
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.reloading, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.shooting, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.aiming, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.bullets, long, 0000000000000005
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.cooldown, boolean, 01
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.reloading, boolean, 00
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.togglescoreboard, boolean, 01
minijeu::626fe395-c2f5-42ff-a310-fa861deeaf01.wanttostart, boolean, 00
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.buildermode, boolean, 00
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.aiming, boolean, 00
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.bullets, long, 0000000000000018
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.cooldown, boolean, 01
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.reloading, boolean, 00
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.aiming, boolean, 00
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.bullets, long, 000000000000000F
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.cooldown, boolean, 01
minijeu::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.reloading, boolean, 00
